INSERT INTO public.modulos(
	"idModulo", modulo, "idDisciplina")
	VALUES 
(	'1'	,	'COMP359'	)	,
(	'1'	,	'COMP360'	)	,
(	'1'	,	'COMP361'	)	,
(	'1'	,	'COMP362'	)	,
(	'1'	,	'COMP363'	)	,
(	'2'	,	'COMP364'	)	,
(	'2'	,	'COMP365'	)	,
(	'2'	,	'COMP366'	)	,
(	'2'	,	'COMP367'	)	,
(	'3'	,	'COMP368'	)	,
(	'3'	,	'COMP369'	)	,
(	'3'	,	'COMP370'	)	,
(	'3'	,	'COMP371'	)	,
(	'4'	,	'COMP372'	)	,
(	'4'	,	'COMP373'	)	,
(	'4'	,	'COMP374'	)	,
(	'4'	,	'COMP376'	)	,
(	'5'	,	'COMP378'	)	,
(	'5'	,	'COMP379'	)	,
(	'5'	,	'COMP380'	)	,
(	'5'	,	'COMP381'	)	,
(	'6'	,	'COMP382'	)	,
(	'7'	,	'COMP386'	)	,
(	'7'	,	'COMP387'	)	,

('COMPUTAÇÃO VISUAL',	'COMP404'	),
('SISTEMAS DE INFORMAÇÃO',	'COMP389'	),
('COMPUTAÇÃO VISUAL',	'COMP390'	),
('SISTEMAS DE COMPUTAÇÃO',	'COMP391'	),
('SISTEMAS DE INFORMAÇÃO',	'COMP392'	),
('COMPUTAÇÃO VISUAL',	'COMP393'	),
('SISTEMAS DE COMPUTAÇÃO',	'COMP394'	),
('SISTEMAS DE INFORMAÇÃO',	'COMP395'	),
('COMPUTAÇÃO VISUAL',	'COMP396'	),
('SISTEMAS INTELIGENTES',	'COMP397'	),
('SISTEMAS DE COMPUTAÇÃO',	'COMP398'	),
('SISTEMAS DE INFORMAÇÃO',	'COMP399'	),
('COMPUTAÇÃO VISUAL',	'COMP400'	),
('SISTEMAS INTELIGENTES',	'COMP401'	),
('SISTEMAS DE COMPUTAÇÃO',	'COMP402'	),
('SISTEMAS DE INFORMAÇÃO',	'COMP403'	),

(	'ELETIVA'	,	'CC1941'	)	,
(	'ELETIVA'	,	'CC1942'	)	,
(	'ELETIVA'	,	'CC1943'	)	,
(	'ELETIVA'	,	'CC1944'	)	,
(	'ELETIVA'	,	'CC1945'	)	,
(	'ELETIVA'	,	'CC1946'	)	,
(	'ELETIVA'	,	'CC1947'	)	,
(	'ELETIVA'	,	'CC1948'	)	,
(	'ELETIVA'	,	'CC1949'	)	,
(	'ELETIVA'	,	'CC1950'	)	,
(	'ELETIVA'	,	'CC1951'	)	,
(	'ELETIVA'	,	'CC1952'	)	,
(	'ELETIVA'	,	'CC1953'	)	,
(	'ELETIVA'	,	'CC1954'	)	,
(	'ELETIVA'	,	'CC1955'	)	,
(	'ELETIVA'	,	'CC1956'	)	,
(	'ELETIVA'	,	'CC1957'	)	,
(	'ELETIVA'	,	'CC1958'	)	,
(	'ELETIVA'	,	'CC1959'	)	,
(	'ELETIVA'	,	'CC1960'	)	,
(	'ELETIVA'	,	'CC1961'	)	,
(	'ELETIVA'	,	'CC1962'	)	,
(	'ELETIVA'	,	'CC1963'	)	,
(	'ELETIVA'	,	'CC1964'	)	,
(	'ELETIVA'	,	'CC1965'	)	,
(	'ELETIVA'	,	'CC1966'	)	,
(	'ELETIVA'	,	'CC1967'	)	,
(	'ELETIVA'	,	'CC1968'	)	,
(	'ELETIVA'	,	'COMP405'	)	,
(	'ELETIVA'	,	'COMP406'	)	,
(	'ELETIVA'	,	'COMP407'	)	,
(	'ELETIVA'	,	'COMP409'	)	,
(	'ELETIVA'	,	'COMP410'	)	,
(	'ELETIVA'	,	'COMP411'	)	,
(	'ELETIVA'	,	'COMP412'	)	,
(	'ELETIVA'	,	'COMP413'	)	,
(	'ELETIVA'	,	'COMP414'	)	;
